Product Version     25.10    Cadence Design Systems, Inc.
create_path_category(25.10)                        create_path_category(25.10)
              SDC constraint by grouping the affected paths together.

       -check_type {Setup Check | Hold Check

              | Clock Gating Setup Check

              | Library Clock Gating Setup Check

              | Clock Gating Hold Check

              | Library Clock Gating Hold Check

              | External Delay Assertion

              | Latch Borrowed Time Check

              | PulseWidth Check | ClockPeriod Check

              | Recovery Check | Removal Check}" Indicates that the check type
              matches the specified option.

              Type: String, optional

              Note: Use quotes ("") or curly braces ({}) to specify the  value
              of this option.

       -critical_false_path <string>
              Specifies the critical false path.

              Type: String, optional

       -file <string>
              Specifies the file name.

              Type: String, optional

       -from_inst | -from_inst_pointer | -from_pin | -from_cell | -from_clock
       | -from_port | -from_port_pointer | -from_pd <string>
              Indicates  that  the  path  must be from the specified instance,
              pin, cell, clock, power domain, or port pattern.

       -from_clock_edge <string>
              Indicates that the path must be from the specified clock edge.

              Type: String, optional

       -incr_delay_of_any_net <float>
              Indicates that the incremental delay of  at  least  a  net  that
              matches the specified float value.

       -incr_delay_of_every_net <float>
              Indicates  that  the incremental delay of every net that matches
              the specified float value.

              Type: String, optional

       -not_from_inst | -not_from_pin

              | -not_from_cell | -not_from_clock

              | -not_from_port | -not_from_pdstring" Indicates that  the  path
              must  not  be  from the specified instance, pin, cell, clock, or
              port pattern.

       -through_inst | -through_pin

              | -through_cell | -through_net

              | -through_port | -through_pd<string>" Indicates that  the  path
              must  be  through  the specified instance, pin, cell, net, power
              domain, or port pattern.

       -not_from_clock_edge
              Indicates that the path must not be  from  the  specified  clock
              edge.

              Type: String, optional

       -not_through_inst | -not_through_pin

              | -not_through_cell | -not_through_net

              |  -not_through_port  | -not_through_pd <string>" Indicates that
              the path must not be through the specified instance, pin,  power
              domain, cell, net, or port pattern.

       -not_to_clock_edge
              Indicates that the path must not be to the specified clock edge.

              Type: String, optional

       -to_inst | -to_inst_pointer | -to_pin | -to_cell | -to_clock | -to_port
       | -to_port_pointer | -to_pd <string>
              Indicates  that  the  path  must be the specified instance, pin,
              cell, clock, power domain, or port pattern.

       -not_to_inst | -not_to_pin

              | -not_to_cell | -not_to_clock

              | -not_to_port | -not_to_pd <string>" Indicates  that  the  path
              must  not  be to the specified instance, pin, cell, clock, power
              domain, or port pattern.

       -slack <float>
              Indicates that the slack of the path must  match  the  specified
              <float> value.

       -skew <float>
              Indicates  that  the  skew  of the path must match the specified
              <float> value.

       -launch_latency <float>
              Indicates that the launch latency of the  path  must  match  the
              specified <float> value.

       -capture_latency <float>
              Indicates  that  the  capture latency of the path must match the
              specified <float> value.

       -uncertainty <float>
              Indicates that the uncertainty of the path must match the speci-
              fied <float> value.

       -number_of_insts <integer>
              Indicates that the number of instances in the data segment (with
              launch and capture clock paths) must match the specified  <inte-
              ger> value.

       -number_of_insts_of_name <string_plus_integer>
              Indicates  that  the  number of instances matching the specified
              instance name match the specified <integer> value.

       -number_of_insts_not_of_name <string_plus_integer>
              Indicates that the number of instances not matching  the  speci-
              fied instance name match the specified <integer> value.

       -number_of_insts_of_celltype <string_plus_integer>
              Indicates  that  the  number of instances matching the specified
              celltype match the specified <integer> value.

       -number_of_insts_not_of_celltype <string_plus_integer>
              Indicates that the number of instances not matching  the  speci-
              fied celltype match the specified <integer> value.

       -to_clock_edge
              Type: String, optional

       -total_delay_of_insts <float>
              Indicates  that  the total delay of instances matches the speci-
              fied <float> value.

       -total_delay_of_level_of_chain_of_insttype
              Type: String, optional

       -total_delay_of_path <float>
              Indicates that the total delay of  path  matches  the  specified
              <float> value.

       -total_delay_of_nets <float>
              Indicates  that  the  total  delay of nets matches the specified
              <float> value.

       -total_delay_of_insts_of_name <string_plus_float>
              Indicates that the total delay of instances matching the  speci-
              fied name matches the specified <float> value.

       -total_delay_of_insts_not_of_name <string_plus_float>
              Indicates  that  the  total  delay of instances not matching the
              specified name matches the specified <float> value.

       -total_delay_of_insts_of_celltype <string_plus_float>
              Indicates that the total delay of instances matching the  speci-
              fied celltype matches the specified <float> value.

       -total_delay_of_insts_not_of_celltype <string_plus_float>
              Indicates  that  the  total  delay of instances not matching the
              specified celltype matches the specified <float> value.

       -total_delay_of_nets_of_name <string_plus_float>
              Indicates that the total delay of nets  matching  the  specified
              name matches the specified <float> value.

       -total_delay_of_nets_not_of_name <string_plus_float>
              Indicates  that  the total delay of nets not matching the speci-
              fied name matches the specified <float> value.

       -total_incr_delay_of_path <float>
              Indicates that the total incremental delay of path  matches  the
              specified <float> value.

       -delay_of_any_inst <float>
              Indicates  that  the delay of any instance in the design matches
              the specified <float> value.

       -delay_of_any_net <float>
              Indicates that the delay of any net in the  design  matches  the
              specified <float> value.

       -delay_of_every_inst <float>
              Indicates that the delay of every instance in the design matches
              the specified <float> value.

       -delay_of_every_net <float>
              Indicates that the delay of every instance in the design matches
              the specified <float> value.

       -delay_of_any_inst_of_name <string_plus_float>
              Indicates  that the delay of any instance in the design matching
              the specified name matches the specified <float> value.

       -delay_of_any_inst_not_of_name <string_plus_float>
              Indicates that the delay of  any  instance  in  the  design  not
              matching the specified name matches the specified <float> value.

       -delay_of_any_inst_of_celltype <string_plus_float>
              Indicates  that the delay of any instance in the design matching
              the specified celltype matches the specified <float> value.

       -delay_of_any_inst_not_of_celltype <string_plus_float>
              Indicates that the delay of  any  instance  in  the  design  not
              matching  the  specified  celltype matches the specified <float>
              value.

       -delay_of_any_net_of_name <string_plus_float>
              Indicates that the delay of any net in the design  matching  the
              specified name matches the specified <float> value.

       -delay_of_any_net_not_of_name <string_plus_float>
              Indicates  that  the delay of any net in the design not matching
              the specified name matches the specified <float> value.

       -delay_of_every_inst_of_name <string_plus_float>
              Indicates that the delay of every instance in the design  match-
              ing the specified name matches the specified <float> value.

       -delay_of_every_inst_not_of_name <string_plus_float>
              Indicates  that  the  delay  of every instance in the design not
              matching the specified name matches the specified <float> value.

       -delay_of_every_inst_of_celltype <string_plus_float>
              Indicates that the delay of every instance in the design  match-
              ing the specified celltype matches the specified <float> value.

       -delay_of_every_inst_not_of_celltype <string_plus_float>
              Indicates  that  the  delay  of every instance in the design not
              matching the specified celltype matches  the  specified  <float>
              value.

       -delay_of_every_net_of_name <string_plus_float>
              Indicates that the delay of every net in the design matching the
              specified name matches the specified <float> value.

       -delay_of_every_net_not_of_name <string_plus_float>
              Indicates that the delay of every net in the design not matching
              the specified name matches the specified <float> value.

       -view  Type: String, optional

Examples:
              * The  following command categorizes paths whose source clock is
                vclk1:

                create_path_category -name vclk1 -from_clock vclk1

                The category vclk1 is created.

              * The following command categorizes paths whose skew  is  larger
                than 0.2:

                create_path_category -name worst_skew -skew {> 0.2}

                The category worst_skew is created.

              * The following command creates paths from the macros in the de-
                sign:

                create_path_category    -name    from_RAM_128x16    -from_inst
                RAM_128x16

              * The following command creates paths to the macros in  the  de-
                sign:

                create_path_category -name to_RAM_128x16 -to_inst RAM_128x16

              * The  following command creates paths between the macros in the
                design:

                create_path_category  -name   between_RAM_128_256   -from_inst
                RAM_128x16 -to_inst RAM_256x16

Related Information
       The Timing Budgeting chapter of the Innovus User Guide document.

                           Fri Apr 04 01:25:37 2025create_path_category(25.10)
